Classificação(total)|País|Total(pessoas)|por km²(pessoas)|Encontro
173|cabo Verde|531.200|131,71|2016
174|Malta|436.700|1.381,96|2016
175|Brunei|422.500|80,25|2016
176|Maldivas|422.400|1.417,45|2016
177|Guadalupe|394.600|242,38|2016
178|Belize|378.000|16,57|2016
179|Martinica|375.000|33,45|2016
180|Bahamas|369,300|36,89|2016
181|Islândia|334.200|3,33|2016
182|Barbados|282,900|657,91|2016
183|Vanuatu|281,900|23,13|2016
184|Nova Caledônia|273.600|14,97|2016
185|Polinésia Francesa|273.100|71,36|2016
186|Guiana Francesa|265.100|3,25|2016
187|Mayotte|239.200|639,57|2016
188|São Tomé e Príncipe|197.700|205,08|2016
189|Samoa|194.900|69,09|2016
190|Santa Lúcia|176.000|290,43|2016
191|Guam|162.700|299,08|2016
192|Curaçao|158.400|356,76|2016
193|Kiribati|111,600|137,61|2016
194|São Vicente e Granadinas|110.300|283,55|2016
195|Aruba|110,100|611,67|2016
196|Granada|105,700|307,27|2016
197|Micronésia|104,700|149,15|2016
198|Tonga|104,500|145,75|2016
199|Jersey|103.600|893,10|2016
199|Ilhas Virgens dos EUA|103.600|299,42|2016
201|Seychelles|95,500|209,89|2016
202|Antígua e Barbuda|91.000|205,60|2016
203|Ilha de Man|89.200|155,94|2016
204|Andorra|72.300|154,49|2016
205|Dominica|72.000|95,87|2016
206|Bermudas|65,300|1,229.76|2016
207|Guernsey|65.000|832,27|2016
208|Ilhas Cayman|61,500|232.95|2016
209|Ilhas Marshall|57,500|317,68|2016
210|Gronelândia|55,800|0,03|2016
211|Samoa Americana|54.200|272,36|2016
212|Ilhas Marianas do Norte|52.300|112,72|2016
213|ilhas Faroe|49.400|35,46|2016
214|São Cristóvão e Névis|46.600|178,54|2016
215|São Martinho|40.000|1.176,47|2016
216|Mônaco|38.700|19.158,42|2016
217|Ilhas Turks e Caicos|37.900|39,98|2016
218|Liechtenstein|37.800|236,25|2016
219|são Martinho|34.400|632,35|2016
220|Gibraltar|33.500|5.153,85|2016
221|San Marino|33.100|540,85|2016
222|Ilhas Virgens Britânicas|32.100|212,58|2016
223|Holanda do Caribe|24.500|76,09|2016
224|Palau|17.700|38,56|2016
225|Anguila|15.000|164,84|2016
226|Wallis e Futuna|11,700|82,39|2016
227|Nauru|11,600|547,17|2016
228|Ilhas Cook|11.500|48,73|2016
229|Tuvalu|11.200|437,50|2016
230|São Bartolomeu|9.700|461,90|2016
231|São Pedro e Miquelon|6.030|24,92|2016
232|Santa Helena, Ascensão e Tristão da Cunha|5,630|18,28|2016
233|Montserrat|5,040|49,41|2016
234|Ilhas Falkland|2.930|0,24|2016
235|Svalbard|2.680|0,04|2016
236|Ilha do Natal|2.250|16,67|2016
237|Ilha Norfolk|1.760|48,22|2016
238|Niue|1,610|6,19|2016
239|Tokelau|1.500|148,51|2016
240|Cidade do Vaticano|830|1,886.36|2016
241|Ilhas dos Cocos|602|43,94|2016
242|Pitcairn|56|1,18|2016
