Rank|Country|Total(metric tons)|per Capita(mt)|Date
189|Burundi|315,100|0.03|2012 est.
190|Lesotho|270,100|0.14|2012 est.
191|Saint Vincent and the Grenadines|268,900|2.60|2012 est.
192|Solomon Islands|266,000|0.46|2012 est.
193|Chad|264,300|0.02|2012 est.
194|Saint Kitts and Nevis|250,700|4.94|2012 est.
195|Tonga|188,800|1.78|2012 est.
196|Nauru|168,700|17.99|2012 est.
197|Vanuatu|166,100|0.65|2012 est.
198|Samoa|161,000|0.83|2012 est.
199|British Virgin Islands|160,100|5.14|2012 est.
200|Turks and Caicos Islands|159,400|3.44|2012 est.
201|Comoros|157,400|0.21|2012 est.
202|Saint Pierre and Miquelon|151,100|25.91|2012 est.
203|Cook Islands|150,300|13.95|2012 est.
204|São Tomé and Príncipe|137,800|0.75|2012 est.
205|Dominica|132,100|1.81|2012 est.
206|Montserrat|88,010|17.04|2012 est.
207|Kiribati|58,450|0.57|2012 est.
208|Falkland Islands|45,570|15.55|2012 est.
209|Saint Helena, Ascension and Tristan da Cunha|12,080|1.56|2012 est.
210|Niue|3,520|2.77|2012 est.
211|Micronesia|105|0.00|2010 est.
